StudentID,Age,Attendance,GPA,Math,English,Science,StudyHours,AssignmentCompletion,QuizScore,LearningLevel
1,17,51,3.48,55,54,48,6.2,83,87,Advanced
2,17,87,2.84,41,45,53,2.6,78,41,Advanced
3,19,95,3.3,74,66,54,4.1,57,91,Advanced
4,16,98,3.61,84,67,61,2.9,53,88,Advanced
5,21,56,2.19,46,62,94,3.4,56,91,Advanced
6,16,96,2.92,47,99,64,1.6,58,93,Advanced
7,21,86,2.38,44,42,82,2.6,58,45,Advanced
8,19,56,2.76,69,80,93,3.6,63,62,Advanced
9,19,92,2.53,99,83,81,1.5,80,50,Advanced
10,19,60,2.92,57,99,80,5.8,54,83,Advanced
11,21,99,3.55,54,92,42,6.6,65,57,Advanced
12,17,63,3.83,76,96,85,3.2,81,71,Advanced
13,22,91,2.92,56,48,55,6.2,74,56,Advanced
14,22,87,2.8,54,48,72,4.5,88,43,Advanced
15,17,59,3.25,90,83,67,5.2,64,64,Advanced
16,23,83,2.5,75,95,100,1.1,86,47,Advanced
17,20,99,3.28,47,58,67,2.1,40,86,Advanced
18,20,82,3.52,72,98,46,7.1,59,93,Advanced
19,19,59,2.75,50,74,89,7.5,98,40,Advanced
20,21,81,2.04,99,63,96,7.9,91,59,Advanced
21,19,53,2.48,76,100,45,1.6,71,92,Advanced
22,17,98,3.07,48,48,82,4.3,75,50,Advanced
23,20,83,3.74,67,53,99,4.8,86,84,Advanced
24,19,95,2.62,82,81,63,4.1,73,68,Advanced
25,17,65,2.45,61,41,77,4.9,77,54,Advanced
26,16,54,3.42,43,54,44,7.3,95,61,Advanced
27,17,82,2.48,82,71,53,4.8,86,99,Advanced
28,23,65,3.57,91,66,52,1.7,82,67,Advanced
29,21,77,2.82,95,86,43,5.7,81,46,Advanced
30,16,75,3.46,91,95,46,2.7,52,74,Advanced
31,23,58,2.84,57,69,55,7.1,44,68,Advanced
32,17,53,3.3,74,93,40,7.8,99,88,Advanced
33,19,60,2.81,70,53,95,3.8,43,50,Advanced
34,22,50,3.97,56,99,90,6.5,58,67,Advanced
35,23,59,2.38,53,43,77,6.2,43,87,Advanced
